Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesAt25pct	GenesAt50pct	GenesAt75pct	GenesAt150pct	ParalogWarningsLong	ParalogWarningsDepth	GenesWithoutStitchedContigs	GenesWithStitchedContigs	GenesWithStitchedContigsSkipped	GenesWithChimeraWarning	TotalBasesRecovered
FMN_104807_P001_WB04	3057338	1355146	44.3	350	282	280	254	202	134	1	68	94	0	0	280	0	205704
FMN_104807_P001_WB10	7809750	3457277	44.3	355	297	295	278	243	184	2	92	121	0	0	295	0	247299
FMN_104807_P001_WC06	6214972	2773575	44.6	349	292	290	274	240	178	2	92	118	0	0	290	0	239640
FMN_104807_P001_WC09	8330430	3766923	45.2	350	290	289	278	238	173	1	16	18	0	0	289	0	238566
FMN_104807_P001_WG07	3201910	1437400	44.9	337	279	277	258	207	139	1	72	92	0	0	277	0	208560
FMN_104807_P001_WH08	3992682	1778242	44.5	347	279	278	262	224	160	1	86	104	0	0	278	0	223935
FMN_104807_P003_WB04	1748706	758024	43.3	328	257	256	239	198	141	1	74	89	0	0	256	0	205281
FMN_104807_P003_WB05	3558168	1532811	43.1	339	278	277	262	229	155	1	91	110	0	0	277	0	226038
FMN_104807_P003_WB07	3492652	1538795	44.1	339	283	282	262	227	170	1	91	110	0	0	282	0	234345
FMN_104807_P003_WB08	2743922	1195067	43.6	341	274	273	259	223	164	1	87	108	0	0	273	0	227949
FMN_104807_P003_WB10	4189700	1785994	42.6	350	284	283	272	236	170	1	101	117	0	0	283	0	235578
FMN_104807_P003_WC01	3485734	1523445	43.7	340	288	287	267	214	137	1	78	99	0	0	287	0	215133
FMN_104807_P003_WC03	2373762	1039963	43.8	335	279	278	252	198	129	1	70	87	0	0	278	0	203670
FMN_104811_P001_WB07	1701574	589793	34.7	344	264	261	250	193	134	1	48	55	0	0	261	0	198459
FMN_104811_P001_WG11	3631216	1411872	38.9	362	270	268	238	174	115	1	53	76	0	0	268	0	188355
FMN_104811_P003_WA09	1958342	838465	42.8	327	264	262	250	210	147	1	15	20	0	0	262	0	219057
FMN_104811_P004_WD10	2702296	1115220	41.3	346	255	253	240	204	152	1	83	96	0	0	253	0	213891
FMN_104811_P005_WA01	366578	137753	37.6	309	209	204	167	93	48	0	1	2	0	0	204	0	119613
FMN_104811_P005_WA03	2949474	1237683	42.0	366	258	255	241	197	141	2	81	95	0	0	255	0	210690
FMN_104811_P005_WA04	1980188	860750	43.5	365	250	246	235	201	146	2	81	91	0	0	246	0	211563
FMN_104811_P005_WA06	2151794	886107	41.2	354	254	251	239	199	148	1	78	93	0	0	251	0	211764
FMN_104811_P005_WA07	1555788	647935	41.6	346	238	235	224	184	132	1	60	70	0	0	235	0	195459
FMN_104811_P005_WA08	766064	277159	36.2	307	218	216	206	167	126	1	70	74	0	0	216	0	190569
FMN_104811_P005_WA09	722940	257038	35.6	319	220	217	198	153	103	1	60	67	0	0	217	0	174576
FMN_104811_P005_WA10	721746	259717	36.0	316	218	215	200	160	106	0	15	21	0	0	215	0	176238
FMN_104811_P005_WA11	2079042	851197	40.9	338	250	246	232	192	138	2	69	77	0	0	246	0	202269
FMN_104811_P005_WA12	1098388	334309	30.4	327	225	223	212	166	122	1	64	71	0	0	223	0	184302
FMN_104811_P005_WB01	1530780	628579	41.1	349	248	245	233	187	128	1	70	82	0	0	245	0	199548
FMN_104811_P005_WB02	1026900	342074	33.3	326	224	222	205	155	108	1	45	58	0	0	222	0	176343
FMN_104811_P005_WB03	637904	202845	31.8	313	209	207	194	147	103	1	56	63	0	0	207	0	169275
FMN_104811_P005_WB04	571192	197714	34.6	310	207	205	189	145	102	1	54	58	0	0	205	0	168420
FMN_104811_P005_WB05	1022356	211557	20.7	310	201	199	190	148	101	1	55	60	0	0	199	0	169689
FMN_104811_P005_WB06	5301116	207252	3.9	326	211	208	199	151	112	1	61	70	0	0	208	0	173571
FMN_104811_P005_WB07	1687376	336734	20.0	338	229	226	215	176	131	2	15	24	0	0	226	0	192729
FMN_104811_P005_WB08	1477540	354258	24.0	317	217	214	205	169	123	1	53	63	0	0	214	0	188763
FMN_104811_P005_WB09	764362	157386	20.6	318	206	202	193	149	109	1	15	17	0	0	202	0	174714
FMN_104811_P005_WB10	219190	49746	22.7	266	173	172	148	93	51	0	16	31	0	0	172	0	114882
FMN_104811_P005_WB12	799446	170946	21.4	312	193	190	183	145	111	1	54	72	0	0	190	0	172305
FMN_104811_P005_WC02	1615796	431193	26.7	355	230	227	218	181	127	1	59	68	0	0	227	0	190968
FMN_104811_P005_WC03	1694462	312941	18.5	336	222	220	203	163	115	0	55	62	0	0	220	0	182277
FMN_104811_P005_WC05	1316228	159550	12.1	302	198	196	180	143	98	1	50	58	0	0	196	0	162948
FMN_104811_P005_WC06	709030	76942	10.9	276	175	173	164	122	82	1	36	43	0	0	173	0	145548
FMN_104811_P005_WC07	2366292	148831	6.3	305	196	194	179	128	81	1	41	50	0	0	194	0	150039
FMN_104811_P005_WC08	1788464	318717	17.8	336	224	222	208	167	117	1	58	71	0	0	222	0	184902
FMN_104811_P005_WC09	685964	237256	34.6	317	216	214	193	139	88	1	46	59	0	0	214	0	163065
FMN_104811_P005_WC12	1417662	575758	40.6	346	238	235	221	181	131	1	69	79	0	0	235	0	196467
FMN_104811_P005_WD01	1976846	751990	38.0	335	243	242	229	192	143	1	78	85	0	0	242	0	205995
FMN_104811_P005_WD02	958032	347336	36.3	327	227	225	215	173	129	1	78	84	0	0	225	0	192783
FMN_104811_P005_WD04	826176	272539	33.0	314	216	214	200	157	109	1	59	67	0	0	214	0	174933
FMN_104811_P005_WD05	965510	342577	35.5	332	225	223	212	160	109	1	56	64	0	0	223	0	178653
FMN_104811_P005_WD06	744236	242833	32.6	314	217	215	202	156	104	1	52	61	0	0	215	0	177855
FMN_104811_P005_WD07	986164	376507	38.2	339	226	224	209	156	114	1	61	68	0	0	224	0	183420
FMN_104811_P005_WD08	672482	233338	34.7	314	220	218	199	155	100	1	55	61	0	0	218	0	173097
FMN_104811_P005_WD09	1177142	456643	38.8	335	235	232	220	178	122	1	62	71	0	0	232	0	192006
FMN_104811_P005_WD10	633956	205424	32.4	304	210	207	190	141	97	1	43	54	0	0	207	0	167259
FMN_104811_P005_WD11	1138816	434377	38.1	329	230	227	219	185	129	1	69	79	0	0	227	0	196971
FMN_104811_P005_WE01	1355638	532171	39.3	347	237	235	223	191	142	2	73	83	0	0	235	0	203661
FMN_104811_P005_WE02	1662010	708037	42.6	355	248	245	234	197	138	1	75	84	0	0	245	0	206967
FMN_104811_P005_WE03	1478310	629720	42.6	336	241	239	229	193	144	2	74	83	0	0	239	0	211554
FMN_104811_P005_WE04	657964	232744	35.4	308	220	216	199	153	104	1	50	61	0	0	216	0	173157
FMN_104811_P005_WE06	538950	182534	33.9	303	210	208	198	145	101	0	47	51	0	0	208	0	170904
FMN_104811_P005_WE07	755888	302558	40.0	321	221	218	204	164	120	1	63	70	0	0	218	0	186138
FMN_104811_P005_WE08	1057622	408663	38.6	334	220	217	206	168	120	1	70	79	0	0	217	0	186960
FMN_104811_P005_WE09	539478	182032	33.7	302	206	204	192	148	105	0	45	55	0	0	204	0	171669
FMN_104811_P005_WE10	757764	292082	38.5	321	226	224	209	155	107	1	53	63	0	0	224	0	178620
FMN_104811_P005_WE11	1084586	429126	39.6	330	230	228	213	177	123	1	73	81	0	0	228	0	191652
FMN_104811_P005_WE12	1025334	414263	40.4	333	248	245	231	180	126	1	16	22	0	0	245	0	194559
FMN_104811_P005_WF01	2400896	1042405	43.4	341	257	253	241	189	133	1	68	89	0	0	253	0	202089
FMN_104811_P005_WF02	607278	208145	34.3	306	219	218	201	160	111	1	52	63	0	0	218	0	175407
FMN_104811_P005_WF04	790734	323366	40.9	331	238	234	223	184	131	2	13	16	0	0	234	0	202569
FMN_104811_P005_WF05	843330	306067	36.3	329	223	222	204	156	108	1	53	65	0	0	222	0	179073
FMN_104811_P005_WF06	689546	260092	37.7	314	218	216	199	147	92	1	48	57	0	0	216	0	165393
FMN_104811_P005_WF07	1939330	819087	42.2	357	250	247	237	203	160	2	84	93	0	0	247	0	216978
FMN_104811_P005_WF08	597654	215526	36.1	311	219	217	211	172	127	1	65	70	0	0	217	0	191988
FMN_104811_P005_WF09	1114704	438657	39.4	307	229	226	220	184	135	1	66	73	0	0	226	0	197499
FMN_104811_P005_WF10	485038	155054	32.0	301	198	196	167	104	65	1	29	46	0	0	196	0	130506
FMN_104811_P005_WG01	2437900	1037537	42.6	366	261	256	245	206	149	2	96	107	0	0	256	0	215940
FMN_104811_P005_WG02	917106	304258	33.2	326	232	228	214	165	109	1	8	13	0	0	228	0	177585
FMN_104811_P005_WG03	889858	327953	36.9	330	226	224	208	161	118	1	59	72	0	0	224	0	182559
FMN_104811_P005_WG08	1105640	385005	34.8	332	237	233	220	182	117	1	22	34	0	0	233	0	186831
FMN_104811_P005_WG09	542032	207552	38.3	316	216	214	200	151	106	1	58	65	0	0	214	0	174915
FMN_104811_P005_WG12	1470112	600110	40.8	356	239	235	226	188	137	1	73	85	0	0	235	0	201150
FMN_104811_P005_WH01	686278	296140	43.2	345	221	218	204	150	106	1	69	80	0	0	218	0	176013
FMN_104811_P005_WH02	1945310	626715	32.2	334	240	238	225	187	121	1	58	75	0	0	238	0	191535
FMN_104811_P005_WH03	2226560	913322	41.0	361	245	242	225	174	113	1	63	86	0	0	242	0	185463
FMN_104811_P005_WH04	1889734	753252	39.9	346	252	248	235	198	150	1	18	28	0	0	248	0	207600
FMN_104811_P005_WH05	1727886	710035	41.1	357	249	246	228	182	122	1	63	77	0	0	246	0	194655
FMN_104811_P005_WH06	1802814	752328	41.7	356	255	251	232	180	124	1	62	74	0	0	251	0	195987
FMN_104811_P005_WH07	923558	357089	38.7	329	219	217	205	161	108	1	62	74	0	0	217	0	179511
FMN_104811_P005_WH08	953436	387453	40.6	341	232	230	219	174	128	1	66	75	0	0	230	0	190536
FMN_104811_P005_WH09	728502	288198	39.6	324	224	222	180	113	64	1	4	9	0	0	222	0	135627
FMN_104811_P005_WH10	1910262	825543	43.2	358	249	247	239	206	152	1	74	86	0	0	247	0	214428
FMN_104811_P005_WH11	577916	193058	33.4	303	203	201	182	122	76	1	32	50	0	0	201	0	145491
FMN_104811_P005_WH12	1382620	577883	41.8	355	252	249	233	185	137	1	14	16	0	0	249	0	203409
FMN_104811_P006_WA08	1196360	478054	40.0	330	265	263	248	195	140	1	15	19	0	0	263	0	208623
FMN_104811_P006_WF02	1505394	604446	40.2	334	267	265	253	218	156	2	21	31	0	0	265	0	224433
FMN_104811_P006_WF03	3138852	1419413	45.2	350	281	280	275	253	203	2	126	131	0	0	280	0	262956
FMN_104811_P006_WF04	24208	8066	33.3	244	81	79	63	18	7	0	0	0	0	0	79	0	41301
FMN_104811_P006_WF05	2927394	1198452	40.9	363	282	279	264	225	159	1	82	92	0	0	279	0	225609
FMN_104811_P006_WF06	3257434	1361123	41.8	354	279	276	262	220	161	1	82	98	0	0	276	0	227457
FMN_104811_P006_WF09	974326	341191	35.0	331	255	252	243	210	152	2	12	14	0	0	252	0	216504
FMN_104811_P006_WF10	2802518	1162556	41.5	348	278	276	256	221	159	2	86	99	0	0	276	0	226401
FMN_104811_P006_WG05	2748560	1138902	41.4	347	278	276	261	219	148	1	67	91	0	0	276	0	219447
FMN_104811_P006_WG06	2183498	790145	36.2	337	258	255	244	207	158	1	99	117	0	0	255	0	220743
FMN_104811_P006_WG10	1398970	539852	38.6	342	266	264	248	204	148	1	10	12	0	0	264	0	215088
FMN_104811_P006_WH02	2213768	902141	40.8	332	287	286	277	234	175	2	10	13	0	0	286	0	241176
FMN_104811_P006_WH03	466928	190597	40.8	308	241	239	226	170	115	1	32	38	0	0	239	0	183948
FMN_104811_P006_WH05	2306376	890654	38.6	348	270	269	253	215	159	1	98	115	0	0	269	0	220443
FMN_104811_P006_WH06	2200698	903739	41.1	340	265	264	249	210	149	1	87	100	0	0	264	0	215385
FMN_104811_P006_WH08	2747222	963042	35.1	345	262	261	244	191	136	1	73	97	0	0	261	0	200478
FMN_104811_P007_WB09	2549256	1050153	41.2	320	290	288	256	173	96	1	2	2	0	0	288	0	185556
FMN_104811_P007_WE03	591526	252292	42.7	308	247	244	223	169	119	1	7	10	0	0	244	0	187098
FMN_104811_P007_WH07	1637526	681264	41.6	330	264	261	235	154	100	1	9	13	0	0	261	0	179037
FMN_104811_P007_WH08	2311804	966510	41.8	324	265	262	223	131	71	1	6	10	0	0	262	0	159321
FMN_104811_P009_WA01	2639558	1104232	41.8	339	273	272	243	180	119	0	67	90	0	0	272	0	191931
FMN_104811_P009_WA02	536508	218185	40.7	307	231	230	200	132	77	0	34	53	0	0	230	0	153030
FMN_104811_P009_WA03	4774518	2056773	43.1	337	287	286	252	191	115	0	64	85	0	0	286	0	196902
FMN_104811_P009_WA04	743566	301504	40.5	309	245	243	205	133	78	1	43	71	0	0	243	0	157935
FMN_104811_P009_WA05	119790	44973	37.5	264	160	159	104	38	10	0	0	9	0	0	159	0	66795
FMN_104811_P009_WA06	1452144	572837	39.4	316	240	238	173	99	47	0	8	19	0	0	238	0	123936
FMN_104811_P009_WA07	1935090	796908	41.2	318	264	261	208	122	71	0	17	31	0	0	261	0	147975
FMN_104811_P009_WA08	1036994	433711	41.8	308	255	252	215	143	88	1	5	9	0	0	252	0	164157
FMN_104811_P009_WA10	1698880	680549	40.1	312	249	248	192	103	54	0	24	63	0	0	248	0	135345
FMN_104811_P009_WA11	5808606	2474763	42.6	346	289	288	252	181	111	0	53	77	0	0	288	0	194364
FMN_104811_P009_WB01	3615770	1539073	42.6	330	275	272	222	146	80	0	43	67	0	0	272	0	164115
FMN_104811_P009_WB04	188208	68423	36.4	275	176	172	108	31	4	0	0	6	0	0	172	0	67203
FMN_104811_P009_WB05	1695958	693557	40.9	313	255	254	209	120	64	0	27	49	0	0	254	0	149427
FMN_104811_P009_WB07	2167344	874889	40.4	315	256	253	193	106	56	0	4	12	0	0	253	0	132141
FMN_104811_P009_WB08	1953680	803162	41.1	310	264	261	189	108	52	0	3	10	0	0	261	0	137604
FMN_104811_P009_WB09	3247654	1379501	42.5	329	276	275	226	142	81	0	10	20	0	0	275	0	162276
FMN_104811_P009_WB10	2391518	983940	41.1	323	266	264	195	116	61	0	5	13	0	0	264	0	140412
FMN_104811_P009_WC04	4417858	1839224	41.6	327	280	277	235	139	76	1	8	18	0	0	277	0	160389
FMN_104811_P009_WC05	1239356	492810	39.8	293	229	228	167	81	39	0	2	8	0	0	228	0	113121
FMN_104811_P009_WC06	3027314	1269810	41.9	320	279	276	239	155	100	1	11	17	0	0	276	0	182265
FMN_104811_P009_WC08	2686894	1091533	40.6	320	271	269	221	135	82	1	40	57	0	0	269	0	164304
FMN_104811_P009_WC09	1443842	582791	40.4	312	250	248	199	111	61	0	26	44	0	0	248	0	142134
FMN_104811_P009_WC11	3227834	1387064	43.0	334	280	278	255	201	131	1	59	79	0	0	278	0	205536
FMN_104811_P009_WC12	2477770	1050164	42.4	327	278	277	243	161	102	0	43	67	0	0	277	0	181824
FMN_104811_P009_WD02	1312964	531659	40.5	302	240	237	178	95	38	0	2	15	0	0	237	0	117039
FMN_104811_P009_WD03	1343146	551763	41.1	301	246	243	179	97	46	0	3	8	0	0	243	0	124353
FMN_104811_P009_WD04	2370000	986268	41.6	321	265	262	191	100	43	0	2	13	0	0	262	0	125841
FMN_104811_P009_WD05	1022868	411297	40.2	297	230	229	177	91	45	0	19	38	0	0	229	0	122769
FMN_104811_P009_WD06	312576	118283	37.8	264	174	174	117	47	18	0	3	9	0	0	174	0	78267
FMN_104811_P009_WD07	849406	341405	40.2	292	227	226	170	95	44	0	20	36	0	0	226	0	121041
FMN_104811_P009_WD08	3119162	1316817	42.2	332	263	262	232	150	87	1	42	62	0	0	262	0	172353
FMN_104811_P009_WD09	2184744	878911	40.2	323	249	247	205	108	50	0	18	52	0	0	247	0	137457
FMN_104811_P009_WD10	2192562	886758	40.4	321	249	247	196	103	58	0	24	48	0	0	247	0	134730
FMN_104811_P009_WD11	1539724	629393	40.9	303	243	242	185	96	45	0	12	45	0	0	242	0	123267
FMN_104811_P009_WD12	4020774	1753325	43.6	334	277	276	248	177	113	1	55	83	0	0	276	0	192036
FMN_104811_P009_WE01	1305564	524945	40.2	317	236	233	200	113	66	0	27	56	0	0	233	0	140097
FMN_104811_P009_WE02	1597544	658624	41.2	310	251	249	215	132	73	1	42	58	0	0	249	0	157293
FMN_104811_P009_WE04	1272524	518242	40.7	311	242	240	186	108	56	0	22	46	0	0	240	0	134034
FMN_104811_P009_WE05	1237880	507203	41.0	316	255	251	208	128	76	0	32	44	0	0	251	0	154908
FMN_104811_P009_WE06	1671204	656872	39.3	310	227	224	164	72	37	0	12	39	0	0	224	0	109269
FMN_104811_P009_WE07	2695562	1083608	40.2	318	260	258	189	105	55	0	19	40	0	0	258	0	135375
FMN_104811_P009_WE09	3062324	1308702	42.7	325	276	275	235	149	90	1	44	66	0	0	275	0	173187
FMN_104811_P009_WE10	2315448	974930	42.1	313	247	245	188	96	50	0	14	46	0	0	245	0	125883
FMN_104811_P009_WE11	3592338	1535986	42.8	326	286	284	236	147	89	0	47	65	0	0	284	0	172215
FMN_104811_P009_WF02	2069014	826817	40.0	318	246	243	184	103	47	0	19	53	0	0	243	0	128178
FMN_104811_P009_WF03	3758192	1623646	43.2	337	289	288	248	145	89	0	49	70	0	0	288	0	176928
FMN_104811_P009_WF05	2643180	1054987	39.9	311	228	225	154	79	41	0	19	40	0	0	225	0	111957
FMN_104811_P009_WF06	3694588	1501474	40.6	333	261	259	202	115	63	1	28	51	0	0	259	0	145440
FMN_104811_P009_WF07	4132272	1662409	40.2	321	258	255	188	97	49	0	18	48	0	0	255	0	128844
FMN_104811_P009_WF08	140406	58533	41.7	270	183	182	122	52	22	0	1	11	0	0	182	0	82749
FMN_104811_P009_WF09	2190372	841125	38.4	309	227	224	155	67	34	0	11	32	0	0	224	0	105045
FMN_104811_P009_WF10	6235598	2602493	41.7	349	284	282	212	115	60	0	23	53	0	0	282	0	141909
FMN_104811_P009_WF11	3296940	1296930	39.3	309	227	225	161	74	32	0	6	41	0	0	225	0	107358
FMN_104811_P009_WF12	3912470	1663405	42.5	328	268	265	214	125	72	0	33	70	0	0	265	0	153138
FMN_104811_P009_WG01	2649914	1062196	40.1	318	263	262	203	119	59	0	27	58	0	0	262	0	140985
FMN_104811_P009_WG02	1531828	608315	39.7	318	257	256	221	149	97	0	49	65	0	0	256	0	171855
FMN_104811_P009_WG03	3125382	1307281	41.8	329	266	265	220	137	77	0	38	70	0	0	265	0	159231
FMN_104811_P009_WG04	2930106	1254955	42.8	324	276	272	214	143	86	1	8	13	0	0	272	0	164931
FMN_104811_P009_WG05	324862	137731	42.4	262	182	179	143	79	37	0	15	26	0	0	179	0	103416
FMN_104811_P009_WG06	2483814	977218	39.3	311	243	242	176	94	47	0	12	39	0	0	242	0	123225
FMN_104811_P009_WG07	2876530	1263209	43.9	324	275	271	230	150	95	1	40	62	0	0	271	0	173265
FMN_104811_P009_WG09	1224948	487769	39.8	311	256	255	217	133	86	1	42	59	0	0	255	0	160632
FMN_104811_P009_WG10	1123674	426441	38.0	310	237	236	184	96	55	0	20	44	0	0	236	0	128502
FMN_104811_P009_WG11	515786	190617	37.0	293	209	208	150	76	36	0	8	31	0	0	208	0	106416
FMN_104811_P009_WH11	1023828	383598	37.5	299	223	220	205	158	110	1	8	10	0	0	220	0	172446
FMN_104811_P010_WA01	2208976	918421	41.6	329	274	273	246	184	129	1	62	79	0	0	273	0	199068
FMN_104811_P010_WB01	3794822	1638843	43.2	345	244	241	228	194	142	1	98	123	0	0	241	0	203160
FMN_104811_P010_WB02	3702370	1570455	42.4	348	275	273	255	203	143	1	76	99	0	0	273	0	212409
FMN_104811_P010_WB09	1328740	488404	36.8	329	233	231	204	145	94	1	44	61	0	0	231	0	166197
FMN_104811_P010_WE02	1593070	607653	38.1	344	242	240	216	161	112	1	58	72	0	0	240	0	182127
FMN_104811_P011_WC09	957620	396584	41.4	309	246	245	228	160	102	0	36	56	0	0	245	0	174192
FMN_104811_P011_WF05	801044	286633	35.8	312	237	235	223	173	123	1	19	19	0	0	235	0	188808
FMN_104811_P013_WA04	987840	413055	41.8	321	248	246	232	187	117	1	55	74	0	0	246	0	193596
FMN_104811_P013_WA05	405044	124714	30.8	300	225	221	193	137	82	0	5	10	0	0	221	0	156957
FMN_104811_P013_WA10	1351750	573438	42.4	323	271	269	236	174	114	1	33	42	0	0	269	0	189450
FMN_104811_P013_WE08	83966	30787	36.7	258	183	182	134	71	31	0	5	9	0	0	182	0	99375
FMN_104811_P014_WA02	1291658	535990	41.5	318	260	258	239	184	126	1	10	15	0	0	258	0	196566
PAFTOL_006272	3016092	57782	1.9	377	238	235	216	139	73	1	5	9	0	0	235	0	113487
PAFTOL_006274	2270766	106485	4.7	375	270	267	242	162	87	1	31	47	0	0	267	0	128949
PAFTOL_006275	1334798	66002	4.9	377	250	246	223	141	80	1	25	38	0	0	246	0	115947
PAFTOL_006277	1490140	29821	2.0	362	236	231	151	77	29	0	5	8	0	0	231	0	73569
PAFTOL_006280	1101132	42225	3.8	357	190	186	163	95	52	0	13	17	0	0	186	0	82530
PAFTOL_006281	5275962	159159	3.0	377	300	289	261	184	107	2	8	12	0	0	289	0	148134
